Title,Data Type,Latitude/Longitude,Last updated,Station ID,Water level (MLLW),Water level (MHHW),Event
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 16:20:05.020921,8726384,1.6915499999999999,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 13:39:24.853556,8726384,1.5552,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 01:52:28.117155,8726384,4.56165,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 11:32:53.221757,8726384,5.55795,2.6217,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 06:53:43.430962,8726384,3.105,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 17:22:20.585774,8726384,4.1634,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 11:34:53.723849,8726384,4.132350000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 12:51:12.803347,8726384,1.70505,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 21:45:26.359833,8726384,5.8239,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 16:52:13.054393,8726384,1.7631000000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 05:55:28.870293,8726384,5.346,2.40975,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 02:40:40.167364,8726384,4.610250000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 11:26:51.715481,8726384,4.11075,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 12:07:01.757322,8726384,4.2957,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 16:30:07.531381,8726384,9.12465,6.187050000000001,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 05:53:28.368201,8726384,4.34025,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 00:22:05.523013,8726384,3.2913000000000006,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 22:59:44.937238,8726384,2.08575,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 17:02:15.564854,8726384,9.67275,6.7365,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 15:33:53.472803,8726384,8.2161,5.279850000000001,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 06:17:34.393305,8726384,4.2336,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 12:19:04.769874,8726384,1.8562500000000002,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 23:47:56.987448,8726384,2.00205,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 08:50:12.552301,8726384,3.26025,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 05:15:18.828452,8726384,5.386500000000001,2.4489,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 14:27:36.903766,8726384,1.4931000000000003,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 22:35:38.912134,8726384,2.24505,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 10:06:31.631799,8726384,4.0743,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 11:44:56.234310,8726384,4.5981000000000005,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 16:56:14.058577,8726384,4.7439,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 01:20:20.083682,8726384,4.548150000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 05:43:25.857741,8726384,3.8758500000000002,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 04:05:01.255230,8726384,2.44485,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 12:29:07.280335,8726384,5.996700000000001,3.06045,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 16:18:04.518828,8726384,4.4199,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 05:57:29.372385,8726384,3.1495500000000005,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 21:59:29.874477,8726384,10.146600000000001,7.210350000000001,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 15:57:59.497908,8726384,8.614350000000002,5.678100000000001,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 03:56:59.246862,8726384,2.44485,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 02:16:34.142259,8726384,4.57515,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 10:52:43.179916,8726384,5.0355,2.09925,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 03:10:47.698745,8726384,3.5964000000000005,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 09:40:25.104603,8726384,4.477950000000001,1.5417,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 09:10:17.573222,8726384,3.5694000000000004,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 16:48:12.050209,8726384,4.752000000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 14:43:40.920502,8726384,1.5012000000000003,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 00:52:13.054393,8726384,1.9399500000000003,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 23:11:47.949791,8726384,9.35415,6.4178999999999995,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 06:47:41.924686,8726384,4.0041,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 01:36:24.100418,8726384,4.55355,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 11:54:58.744770,8726384,1.971,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 16:34:08.535565,8726384,4.371300000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 01:44:26.108787,8726384,4.5171,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 14:35:38.912134,8726384,1.50525,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 02:58:44.686192,8726384,5.819850000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 07:35:53.974895,8726384,4.091850000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 06:59:44.937238,8726384,5.058450000000001,2.1222000000000003,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 15:15:48.953975,8726384,1.5363,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 17:18:19.581590,8726384,9.9252,6.98895,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 13:43:25.857741,8726384,4.4469,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 07:17:49.456067,8726384,3.16305,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 19:12:48.200837,8726384,5.0895,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 00:18:04.518828,8726384,5.94405,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 06:19:34.895397,8726384,5.19075,2.2545,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 11:28:52.217573,8726384,4.58865,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 20:11:02.761506,8726384,3.06045,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 08:20:05.020921,8726384,4.85055,1.9129500000000002,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-17 10:22:35.648536,8726384,4.2525,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 06:57:44.435146,8726384,4.000050000000001,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-18 12:21:05.271967,8726384,5.95755,3.0213,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 17:40:25.104603,8726384,1.9089,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 04:49:12.301255,8726384,4.56705,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-15 17:48:27.112971,8726384,1.9494,,Olivia
PORT MANATEE,tidal gauge (historical),27.6387/-82.5621,2027-09-16 07:43:55.983264,8726384,4.132350000000001,,Olivia
